;campaign shortname;ADMG deployment name;start_date;end_date;number flights;deployment longname;Deployment Alias(es);Geographical Region Type(s);Platforms Active;notes;Study Region Bounds/Map;Field/Ground Site Map;Flight Track(s)
;HS3;dep_2012;8/28/2012;11/6/2012;6;n/a;;;global hawk AV-1, AV-6;Global hawk flights;;;
;HS3;dep_2013;8/20/2013;9/26/2013;9;n/a;;;global hawk AV-1, AV-6;Global hawk flights;;;
;HS3;dep_2014;8/26/2014;10/17/2014;13;n/a;;;global hawk AV-6, WB-57;Global hawk flights (10) and WB57 flights (3);;;
;OLYMPEX;dep_2015;11/1/2015;5/1/2016;58;n/a;n/a;mountains, rainforest, mid-latitude, maritime;DC-8, ER-2, UND Citation II, ASO;ASO flew twice within the deployment;;;
;IPHEx;dep_2014;5/1/2014;6/15/2014;46;n/a;;;ER-2,  Citation;;;;
;CARVE;dep_2012;5/23/2012;10/30/2012;50;n/a;;;C-23 Sherpa;;;;
;CARVE;dep_2013;2/5/2013;11/25/2013;102;n/a;;;C-23 Sherpa;;;;
;CARVE;dep_2014;2/13/2014;11/9/2014;108;n/a;;;C-23 Sherpa;;;;
;CARVE;dep_2015;2/10/2015;11/12/2015;114;n/a;;;C-23 Sherpa;;;;
;DC3;dep_2012;5/18/2012;6/30/2012;51;n/a;;;DC-8, Falcon, G-V;;;;
;GCPEx;dep_2012;1/15/2012;3/4/2012;30;n/a;;;DC-8, Citation, CV-580;Convair 580 was primarily used during Feb;;;
;ATom;dep_2016;07/29/2016;08/23/2016;11;n/a;ATom-1;;NASA DC-8-AFRC;;;;
;ATom;dep_2017a;01/26/2017;02/21/2017;11;n/a;ATom-2;;NASA DC-8-AFRC;;;;
;ATom;dep_2017b;09/28/2017;10/27/2017;13;n/a;ATom-3;;NASA DC-8-AFRC;;;;
;ATom;dep_2018;04/24/2018;05/21/2018;13;n/a;ATom-4;;NASA DC-8-AFRC;;;;
;SEAC4RS;dep_2013;08/01/2013;09/23/2013;58;n/a;;;DC-8, ER-2, Learjet;;;;
;BOREAS;dep_1994;2/2/94;9/19/94;359;n/a;;;C-130, DC-8, ER-2, Chieftain, Twin Otter, Aerocommander, Long EZ, UWKA, Electra, CV-580, UH-1;PA-34 not used in this deployment;;;
;BOREAS;dep_1996;2/27/96;10/20/96;219;n/a;;;C-130, DC-8, ER-2, Chieftain, PA-34, Twin Otter;;;;
;ACES;dep_2002;8/2/2002;8/30/2002;11;n/a;n/a;;ALTUS II;;;;
;AirMOSS;dep_2012a;9/18/2012;9/20/2012;2;Western US Fall 2012;;;G-III, ALAR;;;;
;AirMOSS;dep_2012b;10/2/2012;10/11/2012;6;Canada, Oregon Fall 2012;;;G-III, ALAR;;;;
;AirMOSS;dep_2012c;10/12/2012;10/22/2012;6;Eastern US Fall 2012;;;G-III, ALAR;;;;
;AirMOSS;dep_2012d;10/23/2012;10/30/2012;5;Central US Fall 2012;;;G-III, ALAR;;;;
;AirMOSS;dep_2013a;2/19/2013;2/25/2013;4;Costa Rica Winter 2013;;;G-III, ALAR;;;;
;AirMOSS;dep_2013b;4/11/2013;4/19/2013;4;Costa Rica Spring 2013;;;G-III, ALAR;;;;
;AirMOSS;dep_2013c;4/20/2013;5/1/2013;7;Canada, OR Spring 2013;;;G-III, ALAR;;;;
;AirMOSS;dep_2013d;5/28/2013;6/7/2013;6;Eastern US Spring 2013;;;G-III, ALAR;;;;
;AirMOSS;dep_2013e;6/10/2013;6/21/2013;6;Mexico, OK Summer 2013;;;G-III, ALAR;;;;
;AirMOSS;dep_2013f;7/6/2013;7/14/2013;6;Eastern US Summer 2013a;;;G-III, ALAR;;;;
;AirMOSS;dep_2013g;7/15/2013;7/25/2013;6;Southern US Summer 2013;;;G-III, ALAR;;;;
;AirMOSS;dep_2013h;7/26/2013;8/3/2013;6;Canada, OR Summer 2013;;;G-III, ALAR;;;;
;AirMOSS;dep_2013i;8/18/2013;8/27/2013;6;Eastern US Summer 2013b;;;G-III, ALAR;;;;
;AirMOSS;dep_2013j;9/27/2013;9/30/2013;1;Southern US Fall 2013a;;;G-III, ALAR;;;;
;AirMOSS;dep_2013k;11/19/2013;11/21/2013;3;Southern US Fall 2013b;;;G-III, ALAR;;;;
;AirMOSS;dep_2014a;3/24/2014;4/2/2014;3;Costa Rica Spring 2014;;;G-III, ALAR;;;;
;AirMOSS;dep_2014b;4/14/2014;4/25/2014;6;Mexico Spring 2014;;;G-III, ALAR;;;;
;AirMOSS;dep_2014c;5/27/2014;6/4/2014;7;Eastern US Spring 2014;;;G-III, ALAR;;;;
;AirMOSS;dep_2014d;6/6/2014;6/16/2014;5;Canada, OR Summer 2014a;;;G-III, ALAR;;;;
;AirMOSS;dep_2014e;6/26/2014;7/7/2014;6;Eastern US Summer 2014a;;;G-III, ALAR;;;;
;AirMOSS;dep_2014f;7/8/2014;7/19/2014;5;Southern US Summer 2014;;;G-III, ALAR;;;;
;AirMOSS;dep_2014g;8/7/2014;8/14/2014;4;Canada, OR Summer 2014b;;;G-III, ALAR;;;;
;AirMOSS;dep_2014h;8/18/2014;8/27/2014;6;Eastern US Summer 2014b;;;G-III, ALAR;;;;
;AirMOSS;dep_2014i;9/28/2014;10/8/2014;6;Canada, OR Fall 2014;;;G-III, ALAR;;;;
;AirMOSS;dep_2014j;10/14/2014;10/23/2014;6;Southern US Fall 2014;;;G-III, ALAR;;;;
;AirMOSS;dep_2015a;2/17/2015;2/25/2015;3;Costa Rica Winter 2015;;;G-III, ALAR;;;;
;AirMOSS;dep_2015b;4/3/2015;4/14/2015;4;Canada, AK, OR Spring 2015;;;G-III, ALAR;;;;
;AirMOSS;dep_2015c;4/15/2015;4/24/2015;5;Mexico, OK Spring 2015;;;G-III, ALAR;;;;
;AirMOSS;dep_2015d;5/20/15;5/24/2015;4;Eastern US Spring 2015;;;G-III, ALAR;;;;
;AirMOSS;dep_2015e;6/29/2015;7/6/2015;3;Canada Summer 2015;;;G-III, ALAR;;;;
;AirMOSS;dep_2015f;8/7/2015;8/18/2015;8;Southern US Summer 2015;;;G-III, ALAR;;;;
;AirMOSS;dep_2015g;8/19/2015;8/27/2015;6;Canada, OR Summer 2015;;;G-III, ALAR;;;;
;AirMOSS;dep_2015h;9/1/2015;9/10/2015;7;Eastern US, AZ Fall 2015;;;G-III, ALAR;;;;
;AirMOSS;dep_2015i;9/22/2015;9/29/2015;6;Canada, OR Fall 2015;;;G-III, ALAR;;;;
;CAMEX;dep_1993;9/7/1993;10/8/1993;38;CAMEX-1;;;ER-2;;;;
;CAMEX;dep_1995;8/23/1995;9/2/1995;36;CAMEX-2;;;ER-2;;;;
;CAMEX;dep_1998;8/8/1998;9/27/1998;75;CAMEX-3;;;ER-2, DC-8, WP-3D;;;;
;CAMEX;dep_2001;8/16/2001;9/24/2001;87;CAMEX-4;;;ER-2, DC-8, WP-3D, Aerosonde;;;;
;ACEPOL;dep_2017;10/19/2017;11/9/2017;9;N/A;;;ER-2;;;;
;GOES-R PLT;dep_2017;3/21/2017;5/17/2017;16;N/A;;;ER-2;;;;
;GRIP;dep_2010;8/15/2010;9/25/2010;16;N/A;;;DC-8, GH, WB-57;;;;
;ARISE;dep_2014;8/24/2014;9/24/2014;15;N/A;;;C-130;;;;
;AfriSAR;dep_2015;6/30/2015;7/10/2015;7;N/A;;;Falcon;;;;
;AfriSAR;dep_2016;2/3/2016;2/15/2016;25;N/A;;;B-200, G-III, DO-228;;;;
;ACT-America;dep_2016;07/18/2016;8/28/2016;25;N/A;Summer_2016;;C-130, B-2000;;;;
;ACT-America;dep_2017a;2/1/2017;3/10/2017;25;N/A;Winter_2017;;C-130, B-2000;;;;
;ACT-America;dep_2017b;10/3/2017;11/13/2017;23;N/A;Fall_2017;;C-130, B-2000;;;;
;ACT-America;dep_2018;4/12/2018;5/20/2018;26;N/A;Spring_2018;;C-130, B-2000;;;;
;ACT-America;dep_2019;6/20/2019;7/27/2019;16;N/A;Summer_2019;;C-130, B-2000;;;;
;NAMMA;dep_2006;8/15/2006;9/15/2006;13;N/A;;;DC-8;;;;
;ORACLES;dep_2016;8/19/2016;10/27/2016;14;N/A;;;ER-2, P-3;the ER-2 aircraft only participated during 2016;;;
;ORACLES;dep_2017;8/1/2017;9/4/2017;12;N/A;;;P-3;;;;
;ORACLES;dep_2018;9/21/2018;10/27/2018;13;N/A;;;P-3;;;;
;ARCTAS;dep_2008a;4/1/2008;4/21/2008;31;ARCTAS-A;;;DC-8, P-3, B-200;;;;
;ARCTAS;dep_2008b;6/18/2008;6/24/2008;6;ARCTAS-CARB;;;DC-8, P-3;;;;
;ARCTAS;dep_2008c;6/26/2008;7/14/2008;35;ARCTAS-B;;;DC-8, P-3, B-200;;;;
;ARESE;dep_1995;9/22/1995;11/1/1995;29;ARESE I;;;ER-2, Twin Otter, Egrett;;;;
;ARESE;dep_2000;2/21/2000;4/15/2000;15;ARESE II;;;Twin Otter;There isn't a ton out there on this deployment because it was much smaller due to less funding;;;
;ATTREX;dep_2011;10/20/2011;11/10/2011;4;N/A;;;GH;;;;
;ATTREX;dep_2013;1/19/2013;3/2/2013;6;N/A;;;GH;;;;
;ATTREX;dep_2014;12/20/13;3/14/14;7;N/A;;;GH;;;;
;ATTREX;dep_2015;2/26/2015;3/14/15;3;N/A;;;GH;;;;
;C3VP;dep_2006;10/31/2006;2/27/2007;21;N/A;;;CV-580;;;;
;BROMEX;dep_2012;3/6/2012;5/15/2012;11;N/A;;;ALAR;;;;
;CalWater;dep_2015;1/12/2015;3/8/2015;56;CalWater 2015;;;G-IV, P-3, G-1, ER-2;This was the last deployment of CalWater, but the only one NASA participated in;;;
;SnowEx;dep_2017;09/26/2016;02/26/2017;NID;N/A;;;B-200, P-3, G-III, Twin Otter;;;;
;CORAL;dep_2016a;6/6/2016;6/23/2016;17;N/A;;;G-IV ;Hawaii ORT;;;
;CORAL;dep_2016b;9/1/2016;10/16/2016;160;N/A;;;G-IV ;Australia;;;
;CORAL;dep_2017a;2/1/2017;3/15/2017;72;N/A;;;G-IV ;Hawaii  ;;;
;CORAL;dep_2017b;4/7/2017;4/18/2017;37;N/A;;;G-IV ;Guam;;;
;CORAL;dep_2017c;5/1/2017;5/16/2017;41;N/A;;;G-IV ;Palau;;;
;CORAL;dep_2017d;5/27/2017;5/28/2017;25;N/A;;;G-IV ;Florida;;;
;ABoVE;dep_2017;4/26/2017;9/22/2017;77;N/A;;Alaska, western Canada ;G-III, B-200, Mooney, Twin Otter;;;;
;ABoVE;dep_2018;7/21/2018;9/2/2018;23;N/A;;Alaska, western Canada ;G-III, B-200;;;;
;ABoVE;dep_2019;6/30/2019;9/18/2019;56;N/A;;Alaska, western Canada ;G-III, B-200, G-V;;;;
;CLAMS;dep_2001;07/10/2001;8/2/2001;35;N/A;;Chesapeake Bay, Atlantic Ocean;CV-580, ER-2, Cessna 210, OV-10, Proteus, Lear 25C;;;;
;CLPX;dep_2002;2/17/2002;3/30/2002;;N/A;;mountains;DC-8, AC690A, Twin Otter;;;;
;CLPX;dep_2003;2/17/2003;4/1/2003;;N/A;;mountains;DC-8, P-3, AC690A;;;;
;CPEX ;dep_2017;5/25/2017;6/25/2017;16;N/A;;maritime;DC-8;Gulf of Mexico, Caribbean;;;
;NAAMES;dep_2015;11/5/2015;12/2/2015;5;NAAMES1;;maritime;C-130;;;;
;NAAMES;dep_2016;5/11/2016;6/5/2016;9;NAAMES2;;maritime;C-130;;;;
;NAAMES;dep_2017;8/30/2017;9/24/2017;8;NAAMES3;;maritime;C-130;;;;
;CLASIC07;dep_2007;6/11/2007;7/6/2007;91;N/A;;continental;ER-2, Twin Otter, HOP, Cessna 206, J-31, P-3;;;;
;LPVEx;dep_2010;9/11/2010;10/20/2010;16;N/A;;maritime;UWKA;Gulf of Finland;;;
;HyMEx;dep_2012;9/5/2012;11/6/2012;63;SOP1;;maritime;Falcon, ATR-42, DO128;;;;
;MC3E;dep_2011;4/22/2011;6/6/2011;29;N/A;;continental;ER-2, Citation;Central Oklahoma;;;
;TCSP;dep_2005;7/1/2005;7/27/2005;30;N/A;;maritime;ER-2,WP-3D;;;;